Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/include/aruco_ros
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker11
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker11/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker11/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker11/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker11_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker12
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker12/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker12/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker12/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker12_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker13
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker13/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker13/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker13/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker13_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker14
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker14/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker14/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker14/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker14_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker15
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker15/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker15/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker15/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker15_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker16
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker16/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker16/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker16/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker16_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker17
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker17/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker17/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker17/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker17_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker17_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker18
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker18/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker18/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker18/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker18_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker19
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker19/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker19/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker19/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker19_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker20
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker20/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker20/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker20/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker20_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker21
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker21/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker21/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker21/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker21_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker21_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker22
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker22/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker22/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker22/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker22_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker22_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker23
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker23/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker23/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker23/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker23_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker24
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker24/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker24/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker24/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker24_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker25
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker25/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker25/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker25/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker25_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker26
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker26/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker26/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker26/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker26_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker26_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker27
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker27/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker27/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker27/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker27_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker28
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker28/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker28/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker28/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker28_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker29
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker29/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker29/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker29/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker29_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker30
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker30/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker30/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker30/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker30_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker31
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker31/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker31/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker31/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker31_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker31_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker32
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker32/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker32/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker32/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker32_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker33
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker33/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker33/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker33/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker33_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker34
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker34/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker34/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker34/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker34_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker35
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker35/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker35/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker35/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker35_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker35_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker36
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker36/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker36/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker36/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker36_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker37
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker37/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker37/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker37/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker37_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker38
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker38/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker38/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker38/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker38_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker39
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker39/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker39/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker39/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker39_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker40
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker40/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker40/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker40/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/models/marker40_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/worlds
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/urdf
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/erl2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/config
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/msg
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/srv
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/world
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker11
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker11/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker11/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker11/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker11_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker12
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker12/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker12/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker12/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker12_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker13
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker13/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker13/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker13/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker13_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker14
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker14/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker14/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker14/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker14_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker15
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker15/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker15/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker15/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker15_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker16
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker16/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker16/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker16/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker16_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker17
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker17/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker17/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker17/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker17_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker17_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker18
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker18/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker18/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker18/material/textures
